Category,Module,Feature,Model Evidence,API Evidence,UI Evidence,Status,Score,Tier,MES_Tier,QT9,1Factory,ProShop,Qualio,Notes
QMS,Document Control,Create/upload documents,Documents model with file field,POST /api/Documents/,DocumentsEditorPage + DocumentUploader,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,Table stakes
QMS,Document Control,Version history,Documents with versioning via SecureModel,GET /api/Documents/{id}/version-history/,DocumentVersionsTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,Table stakes
QMS,Document Control,Document approval workflow,ApprovalRequest + ApprovalResponse + ApprovalTemplate,POST /api/Documents/{id}/submit-for-approval/,DocumentApprovalTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,Table stakes
QMS,Document Control,Document revisions,Documents.revise method,POST /api/Documents/{id}/revise/,document-revision-modal.tsx,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Document Control,Document types/classification,DocumentType model + classification field,CRUD /api/DocumentTypes/,DocumentTypesEditorPage,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Document Control,Security classification,Documents.classification (PUBLIC/INTERNAL/CONFIDENTIAL/RESTRICTED/SECRET),Filtering by classification,Classification shown in UI,Complete,100%,Standard,Standard,Yes,Partial,Yes,Yes,5-level classification
QMS,Document Control,Document audit trail,AuditLog integration,GET /api/auditlog/,DocumentAuditTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Document Control,Document statistics,N/A,GET /api/Documents/stats/,DocumentsDashboardPage,Complete,95%,Standard,Standard,Partial,Partial,Partial,Partial,
QMS,Document Control,ECR/ECN change control,Missing,Missing,Missing,Missing,0%,Standard,Standard,Yes,Partial,Yes,Yes,GAP
QMS,CAPA,Create CAPA,CAPA model with full fields,POST /api/CAPAs/,CreateCapaPage,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,Table stakes
QMS,CAPA,CAPA types (Corrective/Preventive/etc),capa_type field with 5 choices,Filtering by type,Shown in UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Severity levels,severity field (CRITICAL/MAJOR/MINOR),Filtering by severity,Shown in UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,CAPA status workflow,status field with transitions,Status updates via PATCH,CapaOverviewTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Auto-numbering,capa_number auto-generated,Read-only in API,Displayed in UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,CAPA tasks,CapaTasks model with full workflow,CRUD /api/CapaTasks/ + complete action,CapaTasksTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Multi-person task assignment,CapaTaskAssignee + completion_mode field,Task assignment via API,Multi-assignee UI,Complete,100%,Differentiator,Standard,Partial,Partial,Partial,Partial,DIFFERENTIATOR
QMS,CAPA,Task signatures,requires_signature + completion_signature fields,Signature capture in complete action,Signature UI,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Root Cause Analysis,RcaRecord model,CRUD /api/RcaRecords/,CapaRcaTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,5 Whys method,FiveWhys model,CRUD /api/FiveWhys/,5 Whys form in RCA tab,Complete,100%,Standard,Standard,Yes,Yes,Partial,Yes,
QMS,CAPA,Fishbone/Ishikawa,Fishbone model with 6M categories,CRUD /api/Fishbone/,Fishbone form in RCA tab,Complete,100%,Standard,Standard,Yes,Yes,Partial,Yes,
QMS,CAPA,Root cause categorization,RootCause model with category field,Part of RCA endpoints,Root cause entry UI,Complete,100%,Standard,Standard,Partial,Partial,Partial,Partial,
QMS,CAPA,CAPA verification,CapaVerification model,CRUD /api/CapaVerifications/,CapaVerificationTab,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Effectiveness confirmation,effectiveness_result field,Update via PATCH,Verification result UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Self-verification controls,allow_self_verification + self_verified fields,Enforced in API,UI respects setting,Complete,100%,Differentiator,Standard,Partial,No,Partial,Partial,DIFFERENTIATOR
QMS,CAPA,CAPA approval workflow,approval_required + ApprovalRequest integration,POST /api/CAPAs/{id}/request-approval/,CapaApprovalTab,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Blocking items tracking,get_blocking_items method,GET /api/CAPAs/{id}/blocking-items/,Blocking items shown in UI,Complete,100%,Differentiator,Standard,Partial,No,Partial,Partial,DIFFERENTIATOR
QMS,CAPA,Completion percentage,completion_percentage property,GET /api/CAPAs/{id}/completion-percentage/,Progress indicator,Complete,100%,Differentiator,Standard,Partial,Partial,Partial,Partial,DIFFERENTIATOR
QMS,CAPA,CAPA statistics,N/A,GET /api/CAPAs/stats/,capa-stats-cards.tsx + QualityDashboardPage,Complete,100%,Standard,Standard,Partial,Partial,Partial,Partial,
QMS,CAPA,Link to quality reports,quality_reports M2M field,Included in serializer,Links in UI,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,
QMS,CAPA,Link to dispositions,dispositions M2M field,Included in serializer,Links in UI,Complete,100%,Standard,Standard,Partial,Yes,Yes,Partial,
QMS,Quality Records,Create quality report,QualityReports model,POST /api/ErrorReports/,PartQualityForm,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quality Records,Pass/Fail status,status field (PASS/FAIL/PENDING),Status updates,Status shown in forms,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quality Records,Link errors/defects,errors M2M to QualityErrorsList,Error selection in API,Error type picker,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quality Records,Operator tracking,operator M2M field,Operator assignment,Operator selection,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quality Records,Equipment tracking,machine FK field,Equipment selection,Equipment picker,Complete,100%,Standard,Standard,Yes,Yes,Yes,No,
QMS,Quality Records,File attachments,file FK to Documents,Document linking,File upload in form,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Quality Records,Auto-quarantine on fail,Signal triggers quarantine,Automatic via save,N/A - automatic,Complete,100%,Differentiator,Standard,Partial,Yes,Yes,No,
QMS,Quality Records,Sampling audit linkage,sampling_audit_log FK,Included in response,Shown in reports,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,Measurements,Define measurement specs,MeasurementDefinition model,CRUD /api/MeasurementDefinitions/,Step editor measurement config,Complete,100%,Core,Standard,Yes,Yes,Yes,Partial,
QMS,Measurements,Numeric tolerances,nominal/upper_tol/lower_tol fields,Tolerance validation,Tolerance display,Complete,100%,Core,Standard,Yes,Yes,Yes,Partial,
QMS,Measurements,Pass/Fail measurements,type field with PASS_FAIL option,Boolean capture,Pass/Fail toggle,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Measurements,Record measurement values,MeasurementResult model,Created with QualityReport,Measurement entry form,Complete,100%,Core,Standard,Yes,Yes,Yes,Partial,
QMS,Measurements,Auto spec compliance check,is_within_spec computed field,Returned in API,Visual pass/fail indicator,Complete,100%,Standard,Standard,Yes,Yes,Yes,Partial,
QMS,SPC,Control charts (X-bar R),SPCBaseline with XBAR_R type + SPC data endpoint,GET /api/spc/data/,SpcPage,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,SPC,Control charts (X-bar S),SPCBaseline with XBAR_S type,GET /api/spc/data/,SpcPage,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,SPC,Control charts (I-MR),SPCBaseline with I_MR type,GET /api/spc/data/,SpcPage,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,SPC,Process capability (Cp/Cpk),Calculated in capability endpoint,GET /api/spc/capability/,Capability display in SpcPage,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,SPC,Freeze baselines,SPCBaseline model,POST /api/spc-baselines/{id}/freeze/,Freeze button in UI,Complete,100%,Differentiator,Standard,No,Partial,No,No,DIFFERENTIATOR
QMS,SPC,Baseline versioning,superseded_by + superseded_at fields,Supersession tracking,Version history shown,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,SPC,Baseline audit trail,frozen_by + frozen_at + notes,Audit fields in response,Audit info displayed,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,SPC,SPC print/export,N/A,Report generation,SpcPrintPage,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,SPC,Hierarchy navigation,N/A,GET /api/spc/hierarchy/,Dropdown selectors,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,Approval Workflows,Approval templates,ApprovalTemplate model,CRUD /api/ApprovalTemplates/,ApprovalTemplatesEditorPage,Complete,100%,Core,Standard,Yes,Partial,Partial,Yes,
QMS,Approval Workflows,Multi-level approval,required_approvers + optional_approvers M2M,Approver management,Approver selection UI,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,
QMS,Approval Workflows,Group-based approval,approver_groups M2M,Group selection,Group picker,Complete,100%,Standard,Standard,Yes,Partial,Partial,Yes,
QMS,Approval Workflows,Parallel approval,sequence_type PARALLEL option,Parallel processing,Parallel indicator,Complete,100%,Standard,Standard,Yes,Partial,Partial,Yes,
QMS,Approval Workflows,Sequential approval,sequence_type SEQUENTIAL option,Sequential processing,Sequential indicator,Complete,100%,Standard,Standard,Yes,Partial,Partial,Yes,
QMS,Approval Workflows,Threshold approval,flow_type THRESHOLD + threshold field,Threshold logic,Threshold config,Complete,100%,Differentiator,Standard,Partial,No,No,Partial,DIFFERENTIATOR
QMS,Approval Workflows,Approval responses,ApprovalResponse model,POST /api/ApprovalRequests/{id}/submit-response/,Approval decision UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Approval Workflows,Delegation,delegated_to field + delegate action,POST /api/ApprovalResponses/{id}/delegate/,Delegate button,Complete,100%,Standard,Standard,Yes,Partial,Partial,Yes,
QMS,Approval Workflows,Signature capture,signature_data + signature_meaning fields,Signature in response,Signature pad UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Approval Workflows,Self-approval controls,allow_self_approval field,Enforced in API,UI respects setting,Complete,100%,Differentiator,Standard,Partial,No,No,Partial,DIFFERENTIATOR
QMS,Approval Workflows,Escalation,escalation_days + escalate_to fields,Escalation tracking,Escalation config,Complete,90%,Standard,Standard,Yes,Partial,Partial,Yes,
QMS,Approval Workflows,My pending approvals,N/A,GET /api/ApprovalRequests/my-pending/,InboxPage,Complete,100%,Core,Standard,Yes,Partial,Yes,Yes,
QMS,Sampling,Sampling rule sets,SamplingRuleSet model,CRUD /api/Sampling-rule-sets/,SamplingRuleSetsEditorPage,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,Sampling,Multiple rule types,SamplingRule with 6 rule_type options,Rule type selection,Rule type dropdown,Complete,100%,Differentiator,Standard,Partial,Yes,Partial,No,DIFFERENTIATOR - 6 types
QMS,Sampling,Primary/fallback rules,fallback_ruleset + fallback_threshold fields,Fallback configuration,Fallback setup UI,Complete,100%,Differentiator,Standard,No,Partial,No,No,DIFFERENTIATOR
QMS,Sampling,Automatic fallback trigger,SamplingTriggerState model,Automatic via signals,N/A - automatic,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,Sampling,Sampling audit log,SamplingAuditLog model,Audit entries created,Audit shown in reports,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,Sampling,Sampling analytics,SamplingAnalytics model,Analytics data,Analytics display,Complete,90%,Standard,Standard,Partial,Yes,Partial,No,
QMS,Sampling,Part sampling assignment,Parts.sampling_rule + sampling_ruleset fields,Assignment via API,Assignment in part form,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,3D Visualization,Upload 3D models,ThreeDModel model,CRUD /api/ThreeDModels/,ThreeDModelsEditorPage,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,3D Visualization,View 3D models,File serving,File download,three-d-model-viewer.tsx,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,3D Visualization,Defect annotations,HeatMapAnnotations model,CRUD /api/HeatMapAnnotation/,PartAnnotator,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,3D Visualization,Heatmap visualization,HeatMapAnnotations with position/severity,Annotation data,HeatMapViewer,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,3D Visualization,Link to quality reports,quality_reports M2M field,Report linkage,Links in annotation,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,Quarantine,Quarantine dispositions,QuarantineDisposition model,CRUD /api/QuarantineDispositions/,QaQuarantinePage,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quarantine,Disposition types,disposition_type field (REWORK/SCRAP/USE_AS_IS/RETURN),Type selection,Disposition picker,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quarantine,Disposition workflow,current_state field (OPEN/IN_PROGRESS/CLOSED),State transitions,State indicator,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quarantine,Resolution tracking,resolution_notes + resolution_completed fields,Resolution updates,Resolution form,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Quarantine,Auto part status update,Signal updates part_status,Automatic via save,N/A - automatic,Complete,100%,Differentiator,Standard,Partial,Yes,Yes,No,
QMS,Quarantine,Rework tracking,rework_attempt_at_step + total_rework_count,Counter tracking,Rework count shown,Complete,100%,Standard,Standard,Partial,Yes,Yes,Partial,
QMS,Error Types,Error type catalog,QualityErrorsList model,CRUD /api/Error-types/,ErrorTypeEditorPage,Complete,100%,Core,Lite,Yes,Yes,Yes,Partial,
QMS,Error Types,Error examples,error_example field,Example text,Example display,Complete,100%,Standard,Standard,Yes,Yes,Partial,Partial,
QMS,Error Types,Part type scoping,part_type FK,Filtering by part type,Part type filter,Complete,100%,Standard,Standard,Partial,Yes,Partial,No,
QMS,Error Types,3D annotation requirement,requires_3d_annotation flag,Flag in response,Flag indicator,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,AI Assistant,Document search,Embeddings + search logic,POST /api/embeddings/vector-search/ and hybrid-search/,AiChatPage,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,AI Assistant,Document query,Query endpoint,POST /api/embeddings/keyword-search/,AiChatPage,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,AI Assistant,Document embeddings,DocChunk model with vectors,POST /api/embeddings/embed-query/,Automatic on upload,Complete,100%,Differentiator,Standard,No,No,No,No,DIFFERENTIATOR
QMS,Reports,PDF generation,GeneratedReport model + PdfGenerator service,POST /api/reports/generate/,Report buttons in UI,Complete,100%,Core,Standard,Yes,Yes,Yes,Yes,
QMS,Reports,Email reports,Email integration in task,Automatic with generation,N/A - automatic,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,
QMS,Reports,Report history,GeneratedReport tracking,GET /api/reports/history/,Report history view,Complete,90%,Standard,Standard,Partial,Partial,Yes,Partial,
QMS,Reports,Report types config,REPORT_CONFIG in PdfGenerator,GET /api/reports/types/,Report type selection,Complete,100%,Standard,Standard,Yes,Yes,Yes,Partial,
QMS,Audit Trail,Model change history,Django Auditlog integration,GET /api/auditlog/,AuditTrail.tsx,Complete,100%,Core,Lite,Yes,Yes,Yes,Yes,
QMS,Audit Trail,Permission change log,PermissionChangeLog model,Logged on changes,History viewable,Complete,100%,Differentiator,Standard,Partial,Partial,Partial,Partial,DIFFERENTIATOR
QMS,Training Records,Training types catalog,TrainingType model,CRUD /api/TrainingTypes/,TrainingTypesPage + EditTrainingTypeFormPage,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,Full CRUD with validity_period_days
QMS,Training Records,Training records,TrainingRecord model with user + training_type + dates,CRUD /api/TrainingRecords/,TrainingRecordsPage + EditTrainingRecordFormPage,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,Full CRUD with expiration tracking
QMS,Training Records,Training requirements,TrainingRequirement model linking to Step/Process/EquipmentType,CRUD /api/TrainingRequirements/,TrainingTypesPage,Complete,100%,Standard,Standard,Yes,Partial,Yes,Yes,Scope constraints implemented
QMS,Training Records,Training status tracking,is_current + status properties on TrainingRecord,GET /api/TrainingRecords/ with status,TrainingDashboardPage,Complete,100%,Standard,Standard,Yes,Yes,Yes,Yes,current/expiring_soon/expired status displayed
QMS,Calibration,Calibration records,CalibrationRecord model with full fields,CRUD /api/CalibrationRecords/,CalibrationRecordsPage + EditCalibrationRecordFormPage,Complete,100%,Standard,Standard,Yes,Yes,Yes,No,Full CRUD with result/type/traceability
QMS,Calibration,Calibration due dates,due_date field + status/days_until_due properties,GET /api/CalibrationRecords/ with status,CalibrationDashboardPage,Complete,100%,Standard,Standard,Yes,Yes,Yes,No,overdue/due_soon/current status displayed
QMS,Calibration,Calibration traceability,certificate_number + standards_used + as_found fields,Included in CalibrationRecord response,CalibrationRecordsPage,Complete,100%,Standard,Standard,Yes,Yes,Yes,No,ISO 9001 traceability support
QMS,Calibration,Affected parts lookup,get_affected_parts method on CalibrationRecord,GET /api/CalibrationRecords/{id}/affected-parts/,CalibrationRecordsPage,Complete,90%,Standard,Standard,Partial,Yes,Partial,No,Parts inspected during calibration period
QMS,Customer Complaints,Complaint intake,CAPA with capa_type=CUSTOMER_COMPLAINT,POST /api/CAPAs/ with type,CreateCapaPage,Partial,50%,Standard,Standard,Yes,Partial,Partial,Yes,Handled via CAPA-CC - no separate intake form
QMS,Customer Complaints,Complaint workflow,Full CAPA workflow applies,CAPA endpoints,CAPA UI,Partial,70%,Standard,Standard,Yes,Partial,Partial,Yes,Uses CAPA workflow - no complaint-specific SLAs
QMS,Customer Complaints,Complaint resolution,CAPA verification + closure,CAPA endpoints,CAPA UI,Partial,60%,Standard,Standard,Yes,Partial,Partial,Yes,Via CAPA - no complaint trending
QMS,Risk Management,FMEA,Missing,Missing,Missing,Missing,0%,Stretch,Enterprise,Yes,Yes,No,Yes,GAP - 1Factory has auto-PFMEA
QMS,Risk Management,Risk register,Missing,Missing,Missing,Missing,0%,Stretch,Enterprise,Yes,Partial,No,Yes,GAP
QMS,Audit Management,Audit scheduling,Missing,Missing,Missing,Missing,0%,Standard,Standard,Yes,Partial,Yes,Yes,GAP
QMS,Audit Management,Audit findings tracking,Missing,Missing,Missing,Missing,0%,Standard,Standard,Yes,Partial,Yes,Yes,GAP
QMS,Supplier Quality,Supplier scorecards,Missing,Missing,Missing,Missing,0%,Stretch,Enterprise,Yes,Partial,Partial,Yes,GAP
QMS,Supplier Quality,Supplier audits,Missing,Missing,Missing,Missing,0%,Stretch,Enterprise,Yes,Partial,Partial,Yes,GAP
QMS,PPAP,1. Design Records,Documents model with versioning,CRUD /api/Documents/,DocumentsEditorPage,Complete,100%,Stretch,Standard,Yes,Yes,Yes,No,Element 1 - drawings/specs storage
